Week_Start,Month,Quarter,Holiday_Flag,Planned_Hours,Budget_Hours,Economic_Index,HORAS,HORAS_lag1,HORAS_lag2,HORAS_lag3,HORAS_lag4,HORAS_roll_mean4,HORAS_roll_std4,Project_Type_Consultoría estratégica,Project_Type_Implementación,Project_Type_Mantenimiento,Client_Industry_Banca,Client_Industry_Energía,Client_Industry_Retail,Client_Industry_Salud,Client_Industry_Tecnología
24/07/2028,7,3,0,542.1,588.7,114.38,451,497,438,560,523,486.5,55.15,0,1,0,1,0,0,0,0
31/07/2028,7,3,0,548.1,591.0,117.32,546,451,497,438,560,483.0,49.04,0,0,1,1,0,0,0,0
07/08/2028,8,3,0,556.3,500.4,117.34,651,546,451,497,438,536.25,85.77,0,0,1,0,0,0,0,1
14/08/2028,8,3,0,566.6,544.4,118.62,486,651,546,451,497,533.5,87.61,0,1,0,0,0,0,1,0
21/08/2028,8,3,0,578.1,604.7,120.69,568,486,651,546,451,562.75,68.28,0,1,0,0,0,0,0,1
28/08/2028,8,3,0,590.4,595.3,121.22,659,568,486,651,546,591.0,81.2,0,1,0,0,0,0,1,0
04/09/2028,9,3,0,602.7,628.3,121.2,662,659,568,486,651,593.75,84.04,0,0,1,0,0,1,0,0
11/09/2028,9,3,0,614.2,629.6,121.21,666,662,659,568,486,638.75,47.25,1,0,0,0,0,1,0,0
18/09/2028,9,3,0,624.5,557.2,120.95,658,666,662,659,568,661.25,3.59,0,1,0,1,0,0,0,0
25/09/2028,9,3,0,632.7,589.4,120.03,554,658,666,662,659,635.0,54.1,0,1,0,0,0,0,0,1
02/10/2028,10,4,0,638.7,730.5,119.35,587,554,658,666,662,616.25,54.62,0,1,0,0,0,0,0,1
09/10/2028,10,4,0,641.8,613.9,119.74,750,587,554,658,666,637.25,86.79,1,0,0,1,0,0,0,0
16/10/2028,10,4,0,642.1,697.5,118.93,549,750,587,554,658,610.0,94.84,0,1,0,1,0,0,0,0
23/10/2028,10,4,0,639.6,731.1,119.79,654,549,750,587,554,635.0,88.1,1,0,0,1,0,0,0,0
30/10/2028,10,4,0,634.2,666.0,121.79,647,654,549,750,587,650.0,82.11,0,0,1,0,0,0,1,0
06/11/2028,11,4,0,626.6,694.4,121.64,539,647,654,549,750,597.25,61.69,0,0,1,0,0,0,1,0
13/11/2028,11,4,0,616.9,624.1,124.04,684,539,647,654,549,631.0,63.4,0,0,1,0,0,0,0,1
20/11/2028,11,4,0,606.0,537.5,123.21,657,684,539,647,654,631.75,63.78,0,1,0,0,1,0,0,0
27/11/2028,11,4,0,594.3,664.2,124.28,656,657,684,539,647,634.0,64.65,0,1,0,0,0,0,0,1
04/12/2028,12,4,0,582.6,504.3,123.68,652,656,657,684,539,662.25,14.66,0,1,0,0,0,0,1,0
11/12/2028,12,4,0,571.7,620.1,122.65,557,652,656,657,684,630.5,49.05,0,0,1,1,0,0,0,0
18/12/2028,12,4,0,562.0,638.2,123.13,665,557,652,656,657,632.5,50.63,1,0,0,0,0,0,0,1
25/12/2028,12,4,0,554.4,623.5,121.2,483,665,557,652,656,589.25,85.64,0,1,0,0,0,1,0,0
01/01/2029,1,1,0,549.0,553.2,121.24,446,483,665,557,652,537.75,96.57,0,0,1,0,1,0,0,0
08/01/2029,1,1,0,546.5,526.9,118.79,550,446,483,665,557,536.0,96.17,0,1,0,1,0,0,0,0
15/01/2029,1,1,0,546.8,494.4,120.17,558,550,446,483,665,509.25,53.93,0,0,1,1,0,0,0,0
22/01/2029,1,1,0,549.9,468.1,119.61,496,558,550,446,483,512.5,52.19,0,1,0,0,0,0,0,1
29/01/2029,1,1,0,555.9,556.7,120.81,601,496,558,550,446,551.25,43.11,0,1,0,0,0,0,0,1
05/02/2029,2,1,0,564.1,563.6,121.62,515,601,496,558,550,542.5,46.84,0,0,1,0,0,0,0,1
12/02/2029,2,1,0,574.4,491.6,121.8,637,515,601,496,558,562.25,67.6,1,0,0,0,1,0,0,0
19/02/2029,2,1,0,585.9,632.6,121.26,645,637,515,601,496,599.5,59.5,0,0,1,0,0,1,0,0
26/02/2029,2,1,0,598.2,662.3,121.87,529,645,637,515,601,581.5,69.02,0,1,0,0,0,1,0,0
05/03/2029,3,1,0,610.5,541.0,120.26,712,529,645,637,515,630.75,75.71,1,0,0,0,0,1,0,0
12/03/2029,3,1,0,622.0,588.9,119.28,666,712,529,645,637,638.0,77.87,1,0,0,0,0,1,0,0
19/03/2029,3,1,0,632.3,677.1,118.59,725,666,712,529,645,658.0,89.65,0,0,1,1,0,0,0,0
26/03/2029,3,1,0,640.5,568.4,117.06,556,725,666,712,529,664.75,76.79,0,0,1,0,0,0,0,1
02/04/2029,4,2,0,646.5,610.3,115.77,691,556,725,666,712,659.5,73.11,0,1,0,0,1,0,0,0
09/04/2029,4,2,0,649.6,633.0,115.28,642,691,556,725,666,653.5,73.39,0,1,0,0,1,0,0,0
16/04/2029,4,2,0,649.9,576.7,116.65,644,642,691,556,725,633.25,56.26,0,1,0,0,1,0,0,0
23/04/2029,4,2,0,647.4,565.8,117.02,758,644,642,691,556,683.75,54.43,1,0,0,0,0,0,1,0
30/04/2029,4,2,0,642.0,591.0,116.07,764,758,644,642,691,702.0,68.18,0,1,0,0,0,0,0,1
07/05/2029,5,2,0,634.4,719.5,116.62,563,764,758,644,642,682.25,96.79,0,1,0,1,0,0,0,0
14/05/2029,5,2,0,624.7,531.1,118.95,656,563,764,758,644,685.25,95.38,0,1,0,1,0,0,0,0
21/05/2029,5,2,0,613.8,637.7,118.59,721,656,563,764,758,676.0,87.44,0,1,0,0,0,0,0,1
28/05/2029,5,2,0,602.1,639.6,119.67,610,721,656,563,764,637.5,67.38,1,0,0,0,0,0,0,1
04/06/2029,6,2,0,590.4,526.3,119.74,685,610,721,656,563,668.0,46.93,0,1,0,0,0,0,0,1
11/06/2029,6,2,0,579.5,493.7,118.13,665,685,610,721,656,670.25,46.37,0,0,1,0,0,0,1,0
18/06/2029,6,2,0,569.8,509.2,117.77,456,665,685,610,721,604.0,103.64,0,1,0,0,1,0,0,0
25/06/2029,6,2,0,562.2,619.6,116.91,575,456,665,685,610,595.25,104.44,0,0,1,0,0,0,0,1
02/07/2029,7,3,0,556.8,546.7,116.47,604,575,456,665,685,575.0,87.75,0,1,0,0,1,0,0,0
09/07/2029,7,3,0,554.3,518.1,116.78,553,604,575,456,665,547.0,64.16,0,1,0,0,0,1,0,0
16/07/2029,7,3,0,554.6,535.7,117.44,568,553,604,575,456,575.0,21.4,1,0,0,0,0,0,1,0
23/07/2029,7,3,0,557.7,551.9,116.45,546,568,553,604,575,567.75,25.85,1,0,0,0,0,0,1,0
30/07/2029,7,3,0,563.7,640.2,117.56,536,546,568,553,604,550.75,13.45,1,0,0,1,0,0,0,0
06/08/2029,8,3,0,571.9,656.8,120.28,465,536,546,568,553,528.75,44.55,0,1,0,0,0,0,1,0
13/08/2029,8,3,0,582.2,608.0,121.68,625,465,536,546,568,543.0,65.49,0,0,1,0,1,0,0,0
20/08/2029,8,3,0,593.7,545.1,122.66,587,625,465,536,546,553.25,69.22,0,0,1,0,0,0,1,0
27/08/2029,8,3,0,606.0,581.3,122.03,616,587,625,465,536,573.25,73.97,0,1,0,0,0,1,0,0
03/09/2029,9,3,0,618.3,559.4,123.68,497,616,587,625,465,581.25,58.46,1,0,0,0,1,0,0,0
10/09/2029,9,3,0,629.8,710.7,122.93,562,497,616,587,625,565.5,50.72,1,0,0,0,0,0,0,1
17/09/2029,9,3,0,640.1,583.3,121.97,535,562,497,616,587,552.5,50.03,0,1,0,0,0,0,1,0
24/09/2029,9,3,0,648.3,630.3,122.12,599,535,562,497,616,548.25,43.08,0,1,0,0,1,0,0,0
01/10/2029,10,4,0,654.3,730.2,120.48,549,599,535,562,497,561.25,27.48,0,0,1,0,0,0,0,1
08/10/2029,10,4,0,657.4,606.5,121.96,558,549,599,535,562,560.25,27.51,1,0,0,1,0,0,0,0
15/10/2029,10,4,0,657.7,628.7,120.89,580,558,549,599,535,571.5,22.49,1,0,0,1,0,0,0,0
22/10/2029,10,4,0,655.2,580.3,122.6,531,580,558,549,599,554.5,20.37,1,0,0,0,0,0,1,0
29/10/2029,10,4,0,649.8,625.0,123.99,563,531,580,558,549,558.0,20.31,0,1,0,0,0,0,1,0
05/11/2029,11,4,0,642.2,722.3,124.48,564,563,531,580,558,559.5,20.53,1,0,0,1,0,0,0,0
12/11/2029,11,4,0,632.5,694.6,124.69,579,564,563,531,580,559.25,20.21,0,1,0,0,0,1,0,0
19/11/2029,11,4,0,621.6,608.7,126.68,735,579,564,563,531,610.25,83.49,0,1,0,1,0,0,0,0
26/11/2029,11,4,0,609.9,619.5,126.7,641,735,579,564,563,629.75,77.68,0,0,1,1,0,0,0,0
03/12/2029,12,4,0,598.2,547.3,126.82,515,641,735,579,564,617.5,93.71,0,1,0,0,0,1,0,0
10/12/2029,12,4,0,587.3,576.7,126.08,482,515,641,735,579,593.25,116.72,0,0,1,0,0,0,1,0
17/12/2029,12,4,0,577.6,504.3,123.6,474,482,515,641,735,528.0,77.4,0,1,0,1,0,0,0,0
24/12/2029,12,4,0,570.0,567.2,123.51,496,474,482,515,641,491.75,17.97,1,0,0,1,0,0,0,0
31/12/2029,12,4,0,564.6,512.3,122.67,484,496,474,482,515,484.0,9.09,1,0,0,0,0,0,1,0
07/01/2030,1,1,0,562.1,627.4,121.48,563,484,496,474,482,504.25,40.19,0,1,0,0,1,0,0,0
14/01/2030,1,1,0,562.4,576.7,121.47,674,563,484,496,474,554.25,87.07,0,1,0,0,0,0,0,1
21/01/2030,1,1,0,565.5,583.1,121.58,600,674,563,484,496,580.25,79.04,0,0,1,0,1,0,0,0
28/01/2030,1,1,0,571.5,583.0,123.01,657,600,674,563,484,623.5,51.27,1,0,0,0,0,0,0,1
04/02/2030,2,1,0,579.7,575.8,123.56,641,657,600,674,563,643.0,31.68,0,1,0,0,0,0,0,1
11/02/2030,2,1,0,590.0,639.9,124.02,523,641,657,600,674,605.25,59.86,0,0,1,0,0,1,0,0
18/02/2030,2,1,1,601.5,681.6,123.39,378,523,641,657,600,549.75,129.15,0,0,1,0,0,0,1,0
25/02/2030,2,1,0,613.8,651.9,123.73,633,378,523,641,657,543.75,122.92,0,0,1,0,0,1,0,0
04/03/2030,3,1,0,626.1,550.8,123.98,552,633,378,523,641,521.5,106.39,0,1,0,0,0,1,0,0
11/03/2030,3,1,0,637.6,680.9,122.9,558,552,633,378,523,530.25,107.98,0,0,1,1,0,0,0,0
18/03/2030,3,1,0,647.9,714.7,121.96,650,558,552,633,378,598.25,50.48,1,0,0,0,0,0,0,1
25/03/2030,3,1,0,656.1,669.2,119.49,537,650,558,552,633,574.25,51.27,0,1,0,0,1,0,0,0
01/04/2030,4,2,0,662.1,754.6,118.1,794,537,650,558,552,634.75,116.96,1,0,0,0,1,0,0,0
08/04/2030,4,2,0,665.2,719.0,118.83,775,794,537,650,558,689.0,119.79,0,1,0,0,0,0,0,1
15/04/2030,4,2,0,665.5,679.3,117.15,572,775,794,537,650,669.5,133.78,1,0,0,0,0,0,1,0
22/04/2030,4,2,0,663.0,696.0,119.17,693,572,775,794,537,708.5,101.0,0,1,0,0,1,0,0,0
29/04/2030,4,2,0,657.6,671.1,119.14,607,693,572,775,794,661.75,91.02,0,0,1,1,0,0,0,0
06/05/2030,5,2,0,650.0,654.7,119.41,725,607,693,572,775,649.25,71.66,0,1,0,0,0,0,1,0
13/05/2030,5,2,0,640.3,614.9,121.03,740,725,607,693,572,691.25,59.49,0,0,1,0,0,1,0,0
20/05/2030,5,2,0,629.4,556.8,120.15,584,740,725,607,693,664.0,79.89,1,0,0,0,0,0,0,1
27/05/2030,5,2,0,617.7,668.9,121.53,701,584,740,725,607,687.5,70.84,0,1,0,0,0,0,0,1
03/06/2030,6,2,0,606.0,696.5,121.63,498,701,584,740,725,630.75,110.57,1,0,0,0,1,0,0,0
10/06/2030,6,2,0,595.1,681.1,120.94,600,498,701,584,740,595.75,83.24,0,1,0,0,1,0,0,0
17/06/2030,6,2,0,585.4,661.7,119.2,500,600,498,701,584,574.75,96.7,0,1,0,1,0,0,0,0
24/06/2030,6,2,0,577.8,598.0,118.87,472,500,600,498,701,517.5,56.46,0,1,0,0,0,1,0,0
01/07/2030,7,3,0,572.4,497.0,118.89,619,472,500,600,498,547.75,72.63,1,0,0,0,0,0,0,1
08/07/2030,7,3,0,569.9,604.3,117.99,614,619,472,500,600,551.25,76.23,0,1,0,0,0,0,1,0
15/07/2030,7,3,0,570.2,541.5,118.46,577,614,619,472,500,570.5,68.29,0,1,0,1,0,0,0,0
22/07/2030,7,3,0,573.3,588.5,120.47,640,577,614,619,472,612.5,26.21,0,1,0,1,0,0,0,0
29/07/2030,7,3,0,579.3,546.3,120.16,682,640,577,614,619,628.25,44.18,1,0,0,0,1,0,0,0
05/08/2030,8,3,0,587.5,673.7,122.52,625,682,640,577,614,631.0,43.34,0,0,1,0,1,0,0,0
12/08/2030,8,3,0,597.8,592.7,123.91,639,625,682,640,577,646.5,24.64,1,0,0,1,0,0,0,0
19/08/2030,8,3,0,609.3,653.0,124.53,557,639,625,682,640,625.75,51.85,0,1,0,1,0,0,0,0
26/08/2030,8,3,0,621.6,698.2,123.91,672,557,639,625,682,623.25,48.36,1,0,0,0,0,0,1,0
02/09/2030,9,3,0,633.9,558.1,124.43,625,672,557,639,625,623.25,48.36,1,0,0,0,0,0,0,1
09/09/2030,9,3,0,645.4,591.1,124.12,604,625,672,557,639,614.5,47.72,1,0,0,0,0,0,1,0
16/09/2030,9,3,0,655.7,698.9,124.03,714,604,625,672,557,653.75,49.21,0,1,0,0,0,1,0,0
23/09/2030,9,3,0,663.9,615.8,122.74,566,714,604,625,672,627.25,62.78,0,1,0,0,0,1,0,0
30/09/2030,9,3,0,669.9,655.0,123.59,586,566,714,604,625,617.5,66.18,1,0,0,0,0,0,1,0
07/10/2030,10,4,0,673.0,758.4,123.36,687,586,566,714,604,638.25,73.18,0,1,0,1,0,0,0,0
14/10/2030,10,4,0,673.3,755.9,124.22,766,687,586,566,714,651.25,93.04,0,1,0,0,1,0,0,0
21/10/2030,10,4,0,670.8,763.0,124.88,793,766,687,586,566,708.0,92.94,0,1,0,0,0,0,0,1
28/10/2030,10,4,0,665.4,623.0,125.22,577,793,766,687,586,705.75,96.9,0,0,1,1,0,0,0,0
04/11/2030,11,4,0,657.8,718.9,125.58,783,577,793,766,687,729.75,102.44,0,1,0,0,0,1,0,0
11/11/2030,11,4,0,648.1,742.7,126.53,676,783,577,793,766,707.25,101.71,1,0,0,0,1,0,0,0
18/11/2030,11,4,1,637.2,643.3,127.57,383,676,783,577,793,604.75,170.09,1,0,0,0,0,0,1,0
25/11/2030,11,4,0,625.5,700.3,129.23,741,383,676,783,577,645.75,180.61,1,0,0,0,0,0,1,0
02/12/2030,12,4,0,613.8,653.8,127.28,669,741,383,676,783,617.25,159.5,0,1,0,0,0,0,0,1
09/12/2030,12,4,0,602.9,601.6,128.16,530,669,741,383,676,580.75,158.27,0,1,0,0,1,0,0,0
16/12/2030,12,4,0,593.2,615.3,127.22,674,530,669,741,383,653.5,88.64,0,1,0,1,0,0,0,0
23/12/2030,12,4,0,585.6,522.5,126.13,627,674,530,669,741,625.0,66.75,1,0,0,0,0,1,0,0
30/12/2030,12,4,0,580.2,541.4,124.84,644,627,674,530,669,618.75,62.28,0,0,1,0,0,0,0,1
06/01/2031,1,1,0,577.7,662.3,124.54,660,644,627,674,530,651.25,20.29,0,1,0,1,0,0,0,0
13/01/2031,1,1,0,578.0,649.1,123.62,534,660,644,627,674,616.25,56.46,1,0,0,1,0,0,0,0
20/01/2031,1,1,0,581.1,563.8,123.74,523,534,660,644,627,590.25,71.74,1,0,0,0,0,0,1,0
27/01/2031,1,1,0,587.1,545.3,124.16,562,523,534,660,644,569.75,62.37,0,1,0,0,0,0,0,1
03/02/2031,2,1,0,595.3,668.8,125.49,698,562,523,534,660,579.25,80.85,0,1,0,0,0,0,1,0
10/02/2031,2,1,0,605.6,665.9,125.82,491,698,562,523,534,568.5,91.08,0,1,0,0,0,0,0,1
17/02/2031,2,1,0,617.1,541.8,125.13,707,491,698,562,523,614.5,105.73,1,0,0,0,0,0,1,0
24/02/2031,2,1,0,629.4,596.6,126.64,507,707,491,698,562,600.75,117.73,0,1,0,1,0,0,0,0
03/03/2031,3,1,0,641.7,584.3,125.71,514,507,707,491,698,554.75,101.96,0,1,0,0,1,0,0,0
10/03/2031,3,1,0,653.2,670.4,125.27,700,514,507,707,491,607.0,111.5,0,1,0,0,0,1,0,0
17/03/2031,3,1,0,663.5,693.4,122.28,793,700,514,507,707,628.5,141.47,0,0,1,0,0,1,0,0
24/03/2031,3,1,0,671.7,646.9,122.12,692,793,700,514,507,674.75,116.56,1,0,0,0,0,0,0,1
31/03/2031,3,1,0,677.7,731.6,121.4,675,692,793,700,514,715.0,53.03,0,0,1,0,0,0,0,1
07/04/2031,4,2,0,680.8,760.8,119.5,698,675,692,793,700,714.5,53.23,0,1,0,0,0,0,1,0
14/04/2031,4,2,0,681.1,746.7,120.14,617,698,675,692,793,670.5,36.97,0,0,1,0,1,0,0,0
21/04/2031,4,2,0,678.6,621.9,120.82,807,617,698,675,692,699.25,79.51,0,1,0,1,0,0,0,0
28/04/2031,4,2,0,673.2,633.1,121.5,756,807,617,698,675,719.5,81.56,0,1,0,0,0,0,1,0
05/05/2031,5,2,0,665.6,650.9,121.05,567,756,807,617,698,686.75,113.23,0,0,1,0,0,1,0,0
12/05/2031,5,2,0,655.9,733.1,123.16,775,567,756,807,617,726.25,108.23,0,0,1,0,0,1,0,0
19/05/2031,5,2,0,645.0,637.1,123.03,761,775,567,756,807,714.75,98.83,1,0,0,0,1,0,0,0
26/05/2031,5,2,0,633.3,604.4,122.68,743,761,775,567,756,711.5,97.22,0,1,0,0,1,0,0,0
02/06/2031,6,2,0,621.6,563.1,124.03,609,743,761,775,567,722.0,76.46,0,1,0,0,0,1,0,0
09/06/2031,6,2,0,610.7,608.0,121.84,549,609,743,761,775,665.5,103.1,1,0,0,0,1,0,0,0
16/06/2031,6,2,0,601.0,649.9,122.06,507,549,609,743,761,602.0,102.9,0,1,0,0,0,1,0,0
23/06/2031,6,2,0,593.4,658.8,121.77,642,507,549,609,743,576.75,60.37,0,1,0,0,0,0,1,0
30/06/2031,6,2,0,588.0,645.0,120.3,576,642,507,549,609,568.5,56.63,0,0,1,0,0,1,0,0
07/07/2031,7,3,0,585.5,642.7,120.39,559,576,642,507,549,571.0,55.7,0,1,0,1,0,0,0,0
14/07/2031,7,3,0,585.8,652.7,120.51,531,559,576,642,507,577.0,47.14,1,0,0,0,0,0,0,1
21/07/2031,7,3,0,588.9,536.8,121.83,519,531,559,576,642,546.25,25.97,0,0,1,0,0,1,0,0
28/07/2031,7,3,0,594.9,621.8,122.2,653,519,531,559,576,565.5,60.69,0,0,1,0,0,1,0,0
04/08/2031,8,3,0,603.1,688.5,124.89,518,653,519,531,559,555.25,65.43,0,1,0,1,0,0,0,0
11/08/2031,8,3,0,613.4,649.9,124.9,543,518,653,519,531,558.25,64.22,0,1,0,0,0,0,1,0
18/08/2031,8,3,0,624.9,656.6,125.6,668,543,518,653,519,595.5,75.99,0,1,0,0,0,0,1,0
25/08/2031,8,3,0,637.2,605.1,126.17,555,668,543,518,653,571.0,66.48,0,0,1,0,0,0,1,0
01/09/2031,9,3,0,649.5,654.2,127.91,583,555,668,543,518,587.25,56.38,1,0,0,0,0,0,0,1
08/09/2031,9,3,0,661.0,650.1,126.54,776,583,555,668,543,645.5,99.39,1,0,0,1,0,0,0,0
15/09/2031,9,3,0,671.3,575.5,126.85,792,776,583,555,668,676.5,124.83,0,0,1,0,0,0,0,1
22/09/2031,9,3,0,679.5,711.3,126.47,647,792,776,583,555,699.5,101.22,0,1,0,0,0,0,1,0
29/09/2031,9,3,0,685.5,754.0,125.75,653,647,792,776,583,717.0,77.68,1,0,0,0,0,0,1,0
06/10/2031,10,4,0,688.6,611.9,124.81,565,653,647,792,776,664.25,94.15,0,1,0,0,0,1,0,0
13/10/2031,10,4,0,688.9,635.6,125.14,777,565,653,647,792,660.5,87.43,0,1,0,1,0,0,0,0
20/10/2031,10,4,0,686.4,589.0,125.89,820,777,565,653,647,703.75,116.49,0,0,1,0,1,0,0,0
27/10/2031,10,4,0,681.0,722.2,128.13,550,820,777,565,653,678.0,140.38,1,0,0,0,0,1,0,0
03/11/2031,11,4,0,673.4,771.1,128.36,590,550,820,777,565,684.25,134.09,0,0,1,1,0,0,0,0
10/11/2031,11,4,0,663.7,612.2,130.11,662,590,550,820,777,655.5,119.06,1,0,0,1,0,0,0,0
17/11/2031,11,4,0,652.8,725.0,129.94,703,662,590,550,820,626.25,69.03,1,0,0,0,0,1,0,0
24/11/2031,11,4,0,641.1,601.7,130.26,673,703,662,590,550,657.0,47.91,1,0,0,0,0,1,0,0
01/12/2031,12,4,0,629.4,699.2,130.26,506,673,703,662,590,636.0,88.38,1,0,0,0,0,0,1,0
08/12/2031,12,4,0,618.5,698.8,128.89,558,506,673,703,662,610.0,93.34,0,0,1,0,0,0,1,0
15/12/2031,12,4,0,608.8,631.9,127.76,675,558,506,673,703,603.0,84.69,0,0,1,1,0,0,0,0
22/12/2031,12,4,0,601.2,661.5,127.07,555,675,558,506,673,573.5,71.74,0,1,0,0,1,0,0,0
29/12/2031,12,4,0,595.8,633.4,125.98,614,555,675,558,506,600.5,56.6,0,0,1,1,0,0,0,0
05/01/2032,1,1,0,593.3,679.8,125.12,686,614,555,675,558,632.5,60.6,1,0,0,0,0,0,1,0
12/01/2032,1,1,0,593.6,554.9,125.68,512,686,614,555,675,591.75,75.47,0,1,0,0,0,0,0,1
19/01/2032,1,1,0,596.7,515.8,125.99,627,512,686,614,555,609.75,72.31,0,1,0,0,0,1,0,0
26/01/2032,1,1,0,602.7,589.6,126.67,598,627,512,686,614,605.75,72.44,0,1,0,0,1,0,0,0
02/02/2032,2,1,0,610.9,626.4,126.97,621,598,627,512,686,589.5,53.16,1,0,0,1,0,0,0,0
09/02/2032,2,1,0,621.2,638.3,128.27,517,621,598,627,512,590.75,50.73,1,0,0,0,1,0,0,0
16/02/2032,2,1,0,632.7,683.3,128.78,588,517,621,598,627,581.0,44.85,1,0,0,1,0,0,0,0
23/02/2032,2,1,0,645.0,613.2,128.38,703,588,517,621,598,607.25,77.19,1,0,0,1,0,0,0,0
01/03/2032,3,1,1,657.3,633.2,127.03,677,703,588,517,621,621.25,85.18,0,1,0,0,1,0,0,0
08/03/2032,3,1,1,668.8,592.4,126.76,463,677,703,588,517,607.75,108.34,1,0,0,1,0,0,0,0
15/03/2032,3,1,0,679.1,599.4,125.79,617,463,677,703,588,615.0,107.54,1,0,0,0,0,1,0,0
22/03/2032,3,1,0,687.3,774.1,124.08,812,617,463,677,703,642.25,144.67,0,1,0,0,0,0,0,1
29/03/2032,3,1,0,693.3,748.0,122.63,562,812,617,463,677,613.5,146.88,0,1,0,0,0,0,0,1
05/04/2032,4,2,0,696.4,672.7,122.46,714,562,812,617,463,676.25,110.18,0,1,0,0,1,0,0,0
12/04/2032,4,2,0,696.7,703.2,122.52,647,714,562,812,617,683.75,105.73,1,0,0,0,0,0,1,0
19/04/2032,4,2,0,694.2,619.2,122.99,583,647,714,562,812,626.5,68.63,1,0,0,1,0,0,0,0
26/04/2032,4,2,0,688.8,791.8,123.42,779,583,647,714,562,680.75,84.56,0,1,0,0,0,1,0,0
03/05/2032,5,2,0,681.2,606.7,124.12,702,779,583,647,714,677.75,83.19,1,0,0,0,0,1,0,0
10/05/2032,5,2,0,671.5,767.3,124.44,634,702,779,583,647,674.5,85.03,1,0,0,0,0,0,0,1
17/05/2032,5,2,0,660.6,617.9,126.04,673,634,702,779,583,697.0,61.36,0,1,0,0,0,0,1,0
24/05/2032,5,2,0,648.9,694.1,124.79,722,673,634,702,779,682.75,38.22,0,1,0,0,0,1,0,0
31/05/2032,5,2,1,637.2,686.4,124.46,555,722,673,634,702,646.0,70.55,0,1,0,1,0,0,0,0
07/06/2032,6,2,0,626.3,590.9,124.64,562,555,722,673,634,628.0,82.76,0,1,0,0,0,0,1,0
14/06/2032,6,2,0,616.6,633.9,124.97,512,562,555,722,673,587.75,92.19,1,0,0,0,0,0,1,0
21/06/2032,6,2,0,609.0,682.2,122.54,578,512,562,555,722,551.75,28.19,0,1,0,0,0,1,0,0
28/06/2032,6,2,0,603.6,519.0,122.21,525,578,512,562,555,544.25,30.9,0,1,0,0,0,0,0,1
05/07/2032,7,3,0,601.1,582.6,122.31,673,525,578,512,562,572.0,73.13,0,1,0,0,1,0,0,0
12/07/2032,7,3,0,601.4,513.5,122.54,606,673,525,578,512,595.5,61.63,0,1,0,0,1,0,0,0
19/07/2032,7,3,0,604.5,558.9,123.02,645,606,673,525,578,612.25,64.33,0,1,0,1,0,0,0,0
26/07/2032,7,3,0,610.5,547.2,125.49,684,645,606,673,525,652.0,34.79,0,0,1,1,0,0,0,0
02/08/2032,8,3,0,618.7,642.0,126.65,502,684,645,606,673,609.25,78.27,1,0,0,0,0,0,1,0
09/08/2032,8,3,1,629.0,548.5,127.67,494,502,684,645,606,581.25,97.49,1,0,0,1,0,0,0,0
16/08/2032,8,3,0,640.5,634.9,127.8,578,494,502,684,645,564.5,88.2,0,1,0,1,0,0,0,0
23/08/2032,8,3,0,652.8,736.4,129.02,742,578,494,502,684,579.0,115.07,0,0,1,1,0,0,0,0
30/08/2032,8,3,0,665.1,694.4,129.95,683,742,578,494,502,624.25,110.18,0,1,0,0,0,1,0,0
06/09/2032,9,3,0,676.6,602.3,128.7,765,683,742,578,494,692.0,83.48,1,0,0,0,0,0,1,0
13/09/2032,9,3,0,686.9,714.4,127.87,810,765,683,742,578,750.0,52.85,0,1,0,0,0,0,1,0
20/09/2032,9,3,0,695.1,772.0,128.88,569,810,765,683,742,706.75,105.82,1,0,0,1,0,0,0,0
27/09/2032,9,3,0,701.1,753.0,127.59,816,569,810,765,683,740.0,116.25,0,1,0,0,0,0,1,0
04/10/2032,10,4,0,704.2,706.9,128.31,599,816,569,810,765,698.5,132.8,0,1,0,1,0,0,0,0
11/10/2032,10,4,0,704.5,626.4,126.78,828,599,816,569,810,703.0,138.04,1,0,0,1,0,0,0,0
18/10/2032,10,4,1,702.0,786.1,128.48,748,828,599,816,569,747.75,105.24,1,0,0,0,0,0,1,0
25/10/2032,10,4,0,696.6,756.0,130.11,559,748,828,599,816,683.5,126.07,0,1,0,0,0,0,1,0
01/11/2032,11,4,0,689.0,701.2,129.55,674,559,748,828,599,702.25,114.35,0,0,1,0,1,0,0,0
08/11/2032,11,4,0,679.3,700.7,132.44,569,674,559,748,828,637.5,90.18,0,1,0,1,0,0,0,0
15/11/2032,11,4,0,668.4,657.8,131.92,722,569,674,559,748,631.0,79.91,0,1,0,0,1,0,0,0
22/11/2032,11,4,0,656.7,682.0,131.74,724,722,569,674,559,672.25,72.61,0,1,0,0,0,0,0,1
29/11/2032,11,4,0,645.0,565.8,132.29,596,724,722,569,674,652.75,81.87,1,0,0,0,0,1,0,0
06/12/2032,12,4,0,634.1,581.2,132.18,716,596,724,722,569,689.5,62.43,1,0,0,0,1,0,0,0
13/12/2032,12,4,0,624.4,535.1,131.52,678,716,596,724,722,678.5,58.55,1,0,0,0,0,0,0,1
20/12/2032,12,4,0,616.8,641.2,129.37,701,678,716,596,724,672.75,53.5,0,1,0,0,0,0,1,0
27/12/2032,12,4,1,611.4,587.7,128.62,571,701,678,716,596,666.5,65.56,1,0,0,0,1,0,0,0
03/01/2033,1,1,0,608.9,651.0,128.13,490,571,701,678,716,610.0,98.02,0,1,0,0,1,0,0,0
